Nom de l'image,Eye Aspect Ratio ,Mouth Aspect Ratio ,Distance Sourcil-Oeil,Étiquette (Bâillement)
frame_100.jpg,0.3592681942951713,0.35355339059327373,24.287602628412017,1
frame_101.jpg,0.35435807334153246,0.38138250311813976,23.658759965724357,1
frame_102.jpg,0.35893480157392066,0.3798956602738145,23.582187760283084,1
frame_103.jpg,0.3448368829333165,0.4329206792151857,24.140372977127043,1
frame_104.jpg,0.3661281922699682,0.40199777355695815,24.130491711761813,1
frame_105.jpg,0.3341866990874382,0.4393293137690857,25.029216751255838,1
frame_106.jpg,0.36074413225036583,0.44193390926634396,23.58181115415217,1
frame_107.jpg,0.36753781182285805,0.4613822772970473,23.625985339234283,1
frame_108.jpg,0.37142255630036686,0.4402448337309984,23.88433203757487,1
frame_109.jpg,0.3592800869771797,0.4835635617422013,24.15850109934068,1
frame_110.jpg,0.36192046655530224,0.4701806769696445,23.827859100696028,1
frame_111.jpg,0.3518887580466188,0.5144285142646663,24.079065214385302,1
frame_112.jpg,0.35705113064408,0.5032208373127968,23.816792889947457,1
frame_113.jpg,0.3662635042437119,0.5145582966974868,24.04726135937897,1
frame_114.jpg,0.35557745666799434,0.49144756618052327,24.33413268965616,1
frame_115.jpg,0.3540338817609837,0.494045078456513,23.69962457671961,1
frame_116.jpg,0.3635985426348124,0.4943094186698057,24.090536521251792,1
frame_117.jpg,0.35697265476488693,0.5050673248758216,23.888657795432895,1
frame_118.jpg,0.376811612047252,0.5146259346349978,23.930267654231233,1
frame_119.jpg,0.3822568277631684,0.5050552755974103,23.17299424818671,1
frame_120.jpg,0.3661053944845412,0.4969144796723706,23.55728099743206,1
frame_121.jpg,0.38450475766058,0.5241067207263767,24.209758430521937,1
frame_122.jpg,0.3876262843504681,0.5479297534866665,23.371552650460643,1
frame_123.jpg,0.38677613159934354,0.5255556224630624,23.433268806916082,1
frame_124.jpg,0.3736776761447335,0.5249553514158088,23.07952835234596,1
frame_125.jpg,0.39095347130449887,0.5715872380718514,23.07312788791934,1
frame_126.jpg,0.3860636037889701,0.5366563145999494,23.178424534251988,1
frame_127.jpg,0.43431144473147487,0.5592290473243264,22.517680284904827,1
frame_128.jpg,0.40031849213102333,0.49069632743001035,22.66666569387806,1
frame_129.jpg,0.43283274397643134,0.5142956348249516,22.14261406574093,1
frame_130.jpg,0.40446558535329247,0.5213978290137501,22.16151199214045,1
frame_131.jpg,0.3789770057660151,0.536039587572327,23.935773144854757,1
frame_132.jpg,0.413576572836884,0.5274576636107995,22.57522006537809,1
